[ep 0 step     0 t=      1s vram= 1560MB] L=0.3240  D=0.3235  PSNR= 4.90  R=0.5003 bpp
saved checkpoints/sanity.pt (epoch 0, step 2)
saved checkpoints/sanity.pt (epoch 452, step 906)
saved checkpoints/sanity.pt (epoch 453, step 908)
saved checkpoints/sanity.pt (epoch 454, step 910)
saved checkpoints/sanity.pt (epoch 455, step 912)
saved checkpoints/sanity.pt (epoch 456, step 914)
saved checkpoints/sanity.pt (epoch 457, step 916)
saved checkpoints/sanity.pt (epoch 458, step 918)
saved checkpoints/sanity.pt (epoch 459, step 920)
saved checkpoints/sanity.pt (epoch 460, step 922)
saved checkpoints/sanity.pt (epoch 461, step 924)
[ep 462 step   925 t=    337s vram= 1668MB] L=0.0123  D=0.0116  PSNR=19.35  R=0.7304 bpp
saved checkpoints/sanity.pt (epoch 462, step 926)
saved checkpoints/sanity.pt (epoch 463, step 928)
saved checkpoints/sanity.pt (epoch 464, step 930)
saved checkpoints/sanity.pt (epoch 465, step 932)
saved checkpoints/sanity.pt (epoch 466, step 934)
saved checkpoints/sanity.pt (epoch 467, step 936)
saved checkpoints/sanity.pt (epoch 468, step 938)
saved checkpoints/sanity.pt (epoch 469, step 940)
saved checkpoints/sanity.pt (epoch 470, step 942)
saved checkpoints/sanity.pt (epoch 471, step 944)
saved checkpoints/sanity.pt (epoch 472, step 946)
saved checkpoints/sanity.pt (epoch 473, step 948)
saved checkpoints/sanity.pt (epoch 474, step 950)
[ep 475 step   950 t=    346s vram= 1668MB] L=0.0114  D=0.0107  PSNR=19.70  R=0.6768 bpp
saved checkpoints/sanity.pt (epoch 475, step 952)
saved checkpoints/sanity.pt (epoch 476, step 954)
saved checkpoints/sanity.pt (epoch 477, step 956)
saved checkpoints/sanity.pt (epoch 478, step 958)
saved checkpoints/sanity.pt (epoch 479, step 960)
saved checkpoints/sanity.pt (epoch 480, step 962)
saved checkpoints/sanity.pt (epoch 481, step 964)
saved checkpoints/sanity.pt (epoch 482, step 966)
saved checkpoints/sanity.pt (epoch 483, step 968)
saved checkpoints/sanity.pt (epoch 484, step 970)
saved checkpoints/sanity.pt (epoch 485, step 972)
saved checkpoints/sanity.pt (epoch 486, step 974)
[ep 487 step   975 t=    355s vram= 1668MB] L=0.0126  D=0.0119  PSNR=19.26  R=0.7161 bpp
saved checkpoints/sanity.pt (epoch 487, step 976)
saved checkpoints/sanity.pt (epoch 488, step 978)
saved checkpoints/sanity.pt (epoch 489, step 980)
saved checkpoints/sanity.pt (epoch 490, step 982)
saved checkpoints/sanity.pt (epoch 491, step 984)
saved checkpoints/sanity.pt (epoch 492, step 986)
saved checkpoints/sanity.pt (epoch 493, step 988)
saved checkpoints/sanity.pt (epoch 494, step 990)
saved checkpoints/sanity.pt (epoch 495, step 992)
saved checkpoints/sanity.pt (epoch 496, step 994)
saved checkpoints/sanity.pt (epoch 497, step 996)
saved checkpoints/sanity.pt (epoch 498, step 998)
saved checkpoints/sanity.pt (epoch 499, step 1000)
[ep 500 step  1000 t=    364s vram= 1668MB] L=0.0129  D=0.0122  PSNR=19.13  R=0.7133 bpp
saved checkpoints/sanity.pt (epoch 500, step 1002)
saved checkpoints/sanity.pt (epoch 501, step 1004)
saved checkpoints/sanity.pt (epoch 502, step 1006)
saved checkpoints/sanity.pt (epoch 503, step 1008)
saved checkpoints/sanity.pt (epoch 504, step 1010)
saved checkpoints/sanity.pt (epoch 505, step 1012)
saved checkpoints/sanity.pt (epoch 506, step 1014)
saved checkpoints/sanity.pt (epoch 507, step 1016)
saved checkpoints/sanity.pt (epoch 508, step 1018)
saved checkpoints/sanity.pt (epoch 509, step 1020)
saved checkpoints/sanity.pt (epoch 510, step 1022)
saved checkpoints/sanity.pt (epoch 511, step 1024)
[ep 512 step  1025 t=    373s vram= 1668MB] L=0.0140  D=0.0133  PSNR=18.75  R=0.7129 bpp
saved checkpoints/sanity.pt (epoch 512, step 1026)
saved checkpoints/sanity.pt (epoch 513, step 1028)
saved checkpoints/sanity.pt (epoch 514, step 1030)
saved checkpoints/sanity.pt (epoch 515, step 1032)
saved checkpoints/sanity.pt (epoch 516, step 1034)
saved checkpoints/sanity.pt (epoch 517, step 1036)
saved checkpoints/sanity.pt (epoch 518, step 1038)
saved checkpoints/sanity.pt (epoch 519, step 1040)
saved checkpoints/sanity.pt (epoch 520, step 1042)
saved checkpoints/sanity.pt (epoch 521, step 1044)
saved checkpoints/sanity.pt (epoch 522, step 1046)
saved checkpoints/sanity.pt (epoch 523, step 1048)
saved checkpoints/sanity.pt (epoch 524, step 1050)
[ep 525 step  1050 t=    382s vram= 1668MB] L=0.0149  D=0.0142  PSNR=18.47  R=0.7105 bpp
saved checkpoints/sanity.pt (epoch 525, step 1052)
saved checkpoints/sanity.pt (epoch 526, step 1054)
saved checkpoints/sanity.pt (epoch 527, step 1056)
saved checkpoints/sanity.pt (epoch 528, step 1058)
saved checkpoints/sanity.pt (epoch 529, step 1060)
saved checkpoints/sanity.pt (epoch 530, step 1062)
saved checkpoints/sanity.pt (epoch 531, step 1064)
saved checkpoints/sanity.pt (epoch 532, step 1066)
saved checkpoints/sanity.pt (epoch 533, step 1068)
saved checkpoints/sanity.pt (epoch 534, step 1070)
saved checkpoints/sanity.pt (epoch 535, step 1072)
saved checkpoints/sanity.pt (epoch 536, step 1074)
[ep 537 step  1075 t=    391s vram= 1668MB] L=0.0119  D=0.0112  PSNR=19.49  R=0.6682 bpp
saved checkpoints/sanity.pt (epoch 537, step 1076)
saved checkpoints/sanity.pt (epoch 538, step 1078)
saved checkpoints/sanity.pt (epoch 539, step 1080)
saved checkpoints/sanity.pt (epoch 540, step 1082)
saved checkpoints/sanity.pt (epoch 541, step 1084)
saved checkpoints/sanity.pt (epoch 542, step 1086)
saved checkpoints/sanity.pt (epoch 543, step 1088)
saved checkpoints/sanity.pt (epoch 544, step 1090)
saved checkpoints/sanity.pt (epoch 545, step 1092)
saved checkpoints/sanity.pt (epoch 546, step 1094)
saved checkpoints/sanity.pt (epoch 547, step 1096)
saved checkpoints/sanity.pt (epoch 548, step 1098)
saved checkpoints/sanity.pt (epoch 549, step 1100)
[ep 550 step  1100 t=    400s vram= 1668MB] L=0.0117  D=0.0110  PSNR=19.58  R=0.6850 bpp
saved checkpoints/sanity.pt (epoch 550, step 1102)
saved checkpoints/sanity.pt (epoch 551, step 1104)
saved checkpoints/sanity.pt (epoch 552, step 1106)
saved checkpoints/sanity.pt (epoch 553, step 1108)
saved checkpoints/sanity.pt (epoch 554, step 1110)
saved checkpoints/sanity.pt (epoch 555, step 1112)
saved checkpoints/sanity.pt (epoch 556, step 1114)
saved checkpoints/sanity.pt (epoch 557, step 1116)
saved checkpoints/sanity.pt (epoch 558, step 1118)
saved checkpoints/sanity.pt (epoch 559, step 1120)
saved checkpoints/sanity.pt (epoch 560, step 1122)
saved checkpoints/sanity.pt (epoch 561, step 1124)
[ep 562 step  1125 t=    408s vram= 1668MB] L=0.0118  D=0.0111  PSNR=19.53  R=0.6752 bpp
saved checkpoints/sanity.pt (epoch 562, step 1126)
saved checkpoints/sanity.pt (epoch 563, step 1128)
saved checkpoints/sanity.pt (epoch 564, step 1130)
saved checkpoints/sanity.pt (epoch 565, step 1132)
saved checkpoints/sanity.pt (epoch 566, step 1134)
saved checkpoints/sanity.pt (epoch 567, step 1136)
saved checkpoints/sanity.pt (epoch 568, step 1138)
saved checkpoints/sanity.pt (epoch 569, step 1140)
saved checkpoints/sanity.pt (epoch 570, step 1142)
saved checkpoints/sanity.pt (epoch 571, step 1144)
saved checkpoints/sanity.pt (epoch 572, step 1146)
saved checkpoints/sanity.pt (epoch 573, step 1148)
saved checkpoints/sanity.pt (epoch 574, step 1150)
[ep 575 step  1150 t=    417s vram= 1668MB] L=0.0097  D=0.0090  PSNR=20.45  R=0.6662 bpp
saved checkpoints/sanity.pt (epoch 575, step 1152)
saved checkpoints/sanity.pt (epoch 576, step 1154)
saved checkpoints/sanity.pt (epoch 577, step 1156)
saved checkpoints/sanity.pt (epoch 578, step 1158)
saved checkpoints/sanity.pt (epoch 579, step 1160)
saved checkpoints/sanity.pt (epoch 580, step 1162)
saved checkpoints/sanity.pt (epoch 581, step 1164)
saved checkpoints/sanity.pt (epoch 582, step 1166)
saved checkpoints/sanity.pt (epoch 583, step 1168)
saved checkpoints/sanity.pt (epoch 584, step 1170)
saved checkpoints/sanity.pt (epoch 585, step 1172)
saved checkpoints/sanity.pt (epoch 586, step 1174)
[ep 587 step  1175 t=    426s vram= 1668MB] L=0.0128  D=0.0121  PSNR=19.16  R=0.6612 bpp
saved checkpoints/sanity.pt (epoch 587, step 1176)
saved checkpoints/sanity.pt (epoch 588, step 1178)
saved checkpoints/sanity.pt (epoch 589, step 1180)
saved checkpoints/sanity.pt (epoch 590, step 1182)
saved checkpoints/sanity.pt (epoch 591, step 1184)
saved checkpoints/sanity.pt (epoch 592, step 1186)
saved checkpoints/sanity.pt (epoch 593, step 1188)
saved checkpoints/sanity.pt (epoch 594, step 1190)
saved checkpoints/sanity.pt (epoch 595, step 1192)
saved checkpoints/sanity.pt (epoch 596, step 1194)
saved checkpoints/sanity.pt (epoch 597, step 1196)
saved checkpoints/sanity.pt (epoch 598, step 1198)
saved checkpoints/sanity.pt (epoch 599, step 1200)
[ep 600 step  1200 t=    435s vram= 1668MB] L=0.0139  D=0.0132  PSNR=18.79  R=0.6759 bpp
saved checkpoints/sanity.pt (epoch 600, step 1202)
saved checkpoints/sanity.pt (epoch 601, step 1204)
saved checkpoints/sanity.pt (epoch 602, step 1206)
saved checkpoints/sanity.pt (epoch 603, step 1208)
saved checkpoints/sanity.pt (epoch 604, step 1210)
saved checkpoints/sanity.pt (epoch 605, step 1212)
saved checkpoints/sanity.pt (epoch 606, step 1214)
saved checkpoints/sanity.pt (epoch 607, step 1216)
saved checkpoints/sanity.pt (epoch 608, step 1218)
saved checkpoints/sanity.pt (epoch 609, step 1220)
saved checkpoints/sanity.pt (epoch 610, step 1222)
saved checkpoints/sanity.pt (epoch 611, step 1224)
[ep 612 step  1225 t=    444s vram= 1668MB] L=0.0133  D=0.0126  PSNR=18.99  R=0.6546 bpp
saved checkpoints/sanity.pt (epoch 612, step 1226)
saved checkpoints/sanity.pt (epoch 613, step 1228)
saved checkpoints/sanity.pt (epoch 614, step 1230)
saved checkpoints/sanity.pt (epoch 615, step 1232)
saved checkpoints/sanity.pt (epoch 616, step 1234)
saved checkpoints/sanity.pt (epoch 617, step 1236)
saved checkpoints/sanity.pt (epoch 618, step 1238)
saved checkpoints/sanity.pt (epoch 619, step 1240)
saved checkpoints/sanity.pt (epoch 620, step 1242)
saved checkpoints/sanity.pt (epoch 621, step 1244)
saved checkpoints/sanity.pt (epoch 622, step 1246)
saved checkpoints/sanity.pt (epoch 623, step 1248)
saved checkpoints/sanity.pt (epoch 624, step 1250)
[ep 625 step  1250 t=    453s vram= 1668MB] L=0.0105  D=0.0099  PSNR=20.06  R=0.6182 bpp
saved checkpoints/sanity.pt (epoch 625, step 1252)
saved checkpoints/sanity.pt (epoch 626, step 1254)
saved checkpoints/sanity.pt (epoch 627, step 1256)
saved checkpoints/sanity.pt (epoch 628, step 1258)
saved checkpoints/sanity.pt (epoch 629, step 1260)
saved checkpoints/sanity.pt (epoch 630, step 1262)
saved checkpoints/sanity.pt (epoch 631, step 1264)
saved checkpoints/sanity.pt (epoch 632, step 1266)
saved checkpoints/sanity.pt (epoch 633, step 1268)
saved checkpoints/sanity.pt (epoch 634, step 1270)
saved checkpoints/sanity.pt (epoch 635, step 1272)
saved checkpoints/sanity.pt (epoch 636, step 1274)
[ep 637 step  1275 t=    462s vram= 1668MB] L=0.0111  D=0.0105  PSNR=19.80  R=0.6652 bpp
saved checkpoints/sanity.pt (epoch 637, step 1276)
saved checkpoints/sanity.pt (epoch 638, step 1278)
saved checkpoints/sanity.pt (epoch 639, step 1280)
saved checkpoints/sanity.pt (epoch 640, step 1282)
saved checkpoints/sanity.pt (epoch 641, step 1284)
saved checkpoints/sanity.pt (epoch 642, step 1286)
saved checkpoints/sanity.pt (epoch 643, step 1288)
saved checkpoints/sanity.pt (epoch 644, step 1290)
saved checkpoints/sanity.pt (epoch 645, step 1292)
saved checkpoints/sanity.pt (epoch 646, step 1294)
saved checkpoints/sanity.pt (epoch 647, step 1296)
saved checkpoints/sanity.pt (epoch 648, step 1298)
saved checkpoints/sanity.pt (epoch 649, step 1300)
[ep 650 step  1300 t=    471s vram= 1668MB] L=0.0113  D=0.0107  PSNR=19.71  R=0.6086 bpp
saved checkpoints/sanity.pt (epoch 650, step 1302)
saved checkpoints/sanity.pt (epoch 651, step 1304)
saved checkpoints/sanity.pt (epoch 652, step 1306)
saved checkpoints/sanity.pt (epoch 653, step 1308)
saved checkpoints/sanity.pt (epoch 654, step 1310)
saved checkpoints/sanity.pt (epoch 655, step 1312)
saved checkpoints/sanity.pt (epoch 656, step 1314)
saved checkpoints/sanity.pt (epoch 657, step 1316)
saved checkpoints/sanity.pt (epoch 658, step 1318)
saved checkpoints/sanity.pt (epoch 659, step 1320)
saved checkpoints/sanity.pt (epoch 660, step 1322)
saved checkpoints/sanity.pt (epoch 661, step 1324)
[ep 662 step  1325 t=    480s vram= 1668MB] L=0.0114  D=0.0108  PSNR=19.67  R=0.6385 bpp
saved checkpoints/sanity.pt (epoch 662, step 1326)
saved checkpoints/sanity.pt (epoch 663, step 1328)
saved checkpoints/sanity.pt (epoch 664, step 1330)
saved checkpoints/sanity.pt (epoch 665, step 1332)
saved checkpoints/sanity.pt (epoch 666, step 1334)
saved checkpoints/sanity.pt (epoch 667, step 1336)
saved checkpoints/sanity.pt (epoch 668, step 1338)
saved checkpoints/sanity.pt (epoch 669, step 1340)
saved checkpoints/sanity.pt (epoch 670, step 1342)
saved checkpoints/sanity.pt (epoch 671, step 1344)
saved checkpoints/sanity.pt (epoch 672, step 1346)
saved checkpoints/sanity.pt (epoch 673, step 1348)
saved checkpoints/sanity.pt (epoch 674, step 1350)
[ep 675 step  1350 t=    489s vram= 1668MB] L=0.0123  D=0.0117  PSNR=19.31  R=0.6097 bpp
saved checkpoints/sanity.pt (epoch 675, step 1352)
saved checkpoints/sanity.pt (epoch 676, step 1354)
saved checkpoints/sanity.pt (epoch 677, step 1356)
saved checkpoints/sanity.pt (epoch 678, step 1358)
saved checkpoints/sanity.pt (epoch 679, step 1360)
saved checkpoints/sanity.pt (epoch 680, step 1362)
saved checkpoints/sanity.pt (epoch 681, step 1364)
saved checkpoints/sanity.pt (epoch 682, step 1366)
saved checkpoints/sanity.pt (epoch 683, step 1368)
saved checkpoints/sanity.pt (epoch 684, step 1370)
saved checkpoints/sanity.pt (epoch 685, step 1372)
saved checkpoints/sanity.pt (epoch 686, step 1374)
[ep 687 step  1375 t=    497s vram= 1668MB] L=0.0112  D=0.0106  PSNR=19.76  R=0.5989 bpp
saved checkpoints/sanity.pt (epoch 687, step 1376)
saved checkpoints/sanity.pt (epoch 688, step 1378)
saved checkpoints/sanity.pt (epoch 689, step 1380)
saved checkpoints/sanity.pt (epoch 690, step 1382)
saved checkpoints/sanity.pt (epoch 691, step 1384)
saved checkpoints/sanity.pt (epoch 692, step 1386)
saved checkpoints/sanity.pt (epoch 693, step 1388)
saved checkpoints/sanity.pt (epoch 694, step 1390)
saved checkpoints/sanity.pt (epoch 695, step 1392)
saved checkpoints/sanity.pt (epoch 696, step 1394)
saved checkpoints/sanity.pt (epoch 697, step 1396)
saved checkpoints/sanity.pt (epoch 698, step 1398)
saved checkpoints/sanity.pt (epoch 699, step 1400)
[ep 700 step  1400 t=    506s vram= 1668MB] L=0.0093  D=0.0086  PSNR=20.64  R=0.6195 bpp
saved checkpoints/sanity.pt (epoch 700, step 1402)
saved checkpoints/sanity.pt (epoch 701, step 1404)
saved checkpoints/sanity.pt (epoch 702, step 1406)
saved checkpoints/sanity.pt (epoch 703, step 1408)
saved checkpoints/sanity.pt (epoch 704, step 1410)
saved checkpoints/sanity.pt (epoch 705, step 1412)
saved checkpoints/sanity.pt (epoch 706, step 1414)
saved checkpoints/sanity.pt (epoch 707, step 1416)
saved checkpoints/sanity.pt (epoch 708, step 1418)
saved checkpoints/sanity.pt (epoch 709, step 1420)
saved checkpoints/sanity.pt (epoch 710, step 1422)
saved checkpoints/sanity.pt (epoch 711, step 1424)
[ep 712 step  1425 t=    515s vram= 1668MB] L=0.0118  D=0.0111  PSNR=19.53  R=0.6187 bpp
saved checkpoints/sanity.pt (epoch 712, step 1426)
saved checkpoints/sanity.pt (epoch 713, step 1428)
saved checkpoints/sanity.pt (epoch 714, step 1430)
saved checkpoints/sanity.pt (epoch 715, step 1432)
saved checkpoints/sanity.pt (epoch 716, step 1434)
saved checkpoints/sanity.pt (epoch 717, step 1436)
saved checkpoints/sanity.pt (epoch 718, step 1438)
saved checkpoints/sanity.pt (epoch 719, step 1440)
saved checkpoints/sanity.pt (epoch 720, step 1442)
saved checkpoints/sanity.pt (epoch 721, step 1444)
saved checkpoints/sanity.pt (epoch 722, step 1446)
saved checkpoints/sanity.pt (epoch 723, step 1448)
saved checkpoints/sanity.pt (epoch 724, step 1450)
[ep 725 step  1450 t=    524s vram= 1668MB] L=0.0113  D=0.0107  PSNR=19.72  R=0.5968 bpp
saved checkpoints/sanity.pt (epoch 725, step 1452)
saved checkpoints/sanity.pt (epoch 726, step 1454)
saved checkpoints/sanity.pt (epoch 727, step 1456)
saved checkpoints/sanity.pt (epoch 728, step 1458)
saved checkpoints/sanity.pt (epoch 729, step 1460)
saved checkpoints/sanity.pt (epoch 730, step 1462)
saved checkpoints/sanity.pt (epoch 731, step 1464)
saved checkpoints/sanity.pt (epoch 732, step 1466)
saved checkpoints/sanity.pt (epoch 733, step 1468)
saved checkpoints/sanity.pt (epoch 734, step 1470)
saved checkpoints/sanity.pt (epoch 735, step 1472)
saved checkpoints/sanity.pt (epoch 736, step 1474)
[ep 737 step  1475 t=    533s vram= 1668MB] L=0.0108  D=0.0102  PSNR=19.91  R=0.6047 bpp
saved checkpoints/sanity.pt (epoch 737, step 1476)
saved checkpoints/sanity.pt (epoch 738, step 1478)
saved checkpoints/sanity.pt (epoch 739, step 1480)
saved checkpoints/sanity.pt (epoch 740, step 1482)
saved checkpoints/sanity.pt (epoch 741, step 1484)
saved checkpoints/sanity.pt (epoch 742, step 1486)
saved checkpoints/sanity.pt (epoch 743, step 1488)
saved checkpoints/sanity.pt (epoch 744, step 1490)
saved checkpoints/sanity.pt (epoch 745, step 1492)
saved checkpoints/sanity.pt (epoch 746, step 1494)
saved checkpoints/sanity.pt (epoch 747, step 1496)
saved checkpoints/sanity.pt (epoch 748, step 1498)
saved checkpoints/sanity.pt (epoch 749, step 1500)
